Title,Vregulator_23W
Revision,1.0
Date,2017-11-25
Generated,Sat 25 Nov 2017 07:19:32 PM CET
Total Parts,31
Total Unique Parts,22



Ref,Qty,Value,Footprint,Datasheet,Price,Shop,
C1 ,1,3.3nF,Resistors_SMD:R_1206,http://www.mouser.com/ds/2/212/KEM_C1006_X5R_SMD-1103249.pdf,0.323 EUR,https://cz.mouser.com/ProductDetail/KEMET/C1206C335K3PACTU/?qs=sGAEpiMZZMsh%252b1woXyUXj%252bPM2z7lndgKpjdrY%2fMgCeo%3d
C2 ,1,450pF,Resistors_SMD:R_1206,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,0.085 EUR,https://cz.mouser.com/ProductDetail/Vishay-Vitramon/VJ1206Y471KXAPW1BC/?qs=sGAEpiMZZMs0AnBnWHyRQAR7at33PD0%252b6L0Zdac%2fCgs%3d
C3 C11 ,2,22uF,Resistors_SMD:R_1206,http://www.mouser.com/ds/2/281/c02e-2905.pdf,0.417 EUR,https://cz.mouser.com/ProductDetail/Murata-Electronics/GRM31CR61C226KE15L/?qs=sGAEpiMZZMsh%252b1woXyUXjz0P1wxkG4BtSjnEL9iU2ec%3d
C4 ,1,10nF,Resistors_SMD:R_1206,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,0.085 EUR,https://cz.mouser.com/ProductDetail/Vishay-Vitramon/VJ1206Y103KXXCW1BC/?qs=sGAEpiMZZMs0AnBnWHyRQLWhsuYvNua1NbY6Zzcttzo%3d
C5 ,1,1uF,Resistors_SMD:R_1206,http://www.mouser.com/ds/2/447/Yageo_UPY-GP_NP0_16V-to-50V_9-1211922.pdf,0.145 EUR,https://cz.mouser.com/ProductDetail/Yageo/CC1206KKX7R8BB105/?qs=sGAEpiMZZMsh%252b1woXyUXj2i9A4b3OdfQLtdnsejugzE%3d
C6 ,1,1uF,Capacitors_SMD:C_1206,http://www.mouser.com/ds/2/427/vjw1bcbascomseries-223529.pdf,0.085 EUR,https://cz.mouser.com/ProductDetail/Vishay-Vitramon/VJ1206V105MXQTW1BC/?qs=sGAEpiMZZMsh%252b1woXyUXj3VLYl%252bHgDYmycqB3oAQvmg%3d
C7 ,1,100nF,Resistors_SMD:R_0805,http://www.mouser.com/ds/2/445/885012207072-554776.pdf,0.06 EUR,https://cz.mouser.com/ProductDetail/Wurth-Electronics/885012207072/?qs=sGAEpiMZZMs0AnBnWHyRQEGbLOF2VP1ibTWUyjubWr0tPlz%2f3fbAWQ%3d%3d
C8 ,1,4.7uF,Resistors_SMD:R_0805,http://www.mouser.com/ds/2/281/c02e-2905.pdf,0.17 EUR,https://cz.mouser.com/ProductDetail/Murata-Electronics/GRM21BR61E475KA12L/?qs=sGAEpiMZZMsh%252b1woXyUXj7Ax4K3SW3FrAb7rYCAGTGw%3d
C9 ,1,220uF,Capacitors_SMD:CP_Elec_6.3x7.7,http://www.mouser.com/ds/2/231/147850140127-1107728.pdf,0.238 EUR,https://cz.mouser.com/ProductDetail/Lelon/VZL221M1CTR-0607/?qs=sGAEpiMZZMtZ1n0r9vR22cpFQt4dfSbq9ctJ%252b1pK7lzM2ojAUo4dbQ%3d%3d
C10 ,1,1.2nF,Resistors_SMD:R_1206,http://www.mouser.com/ds/2/40/X7RDielectric-777024.pdf,0.281 EUR,https://cz.mouser.com/ProductDetail/AVX/12063C123JAT2A/?qs=sGAEpiMZZMs0AnBnWHyRQKdiqyDPVQdAwLniRtjWBSU%3d
